path,label,kind,text,voice_id,voice_name,model_id,stability,similarity_boost,style,speed
data\positive_ai\positive_00000.wav,1,positive,fikso,fEfGdiGJK4l3imI70mtC,polish_voice_2,eleven_multilingual_v2,0.55,0.8,0.1,1.1
data\positive_ai\positive_00001.wav,1,positive,Fikso,d4Z5Fvjohw3zxGpV8XUV,polish_voice_4,eleven_multilingual_v2,0.45,0.75,0.05,1.0
data\positive_ai\positive_00002.wav,1,positive,"Fikso, start",fEfGdiGJK4l3imI70mtC,polish_voice_2,eleven_multilingual_v2,0.35,0.7,0.0,0.9
data\positive_ai\positive_00003.wav,1,positive,fikso,pb8c0r30vHTjqkuyCUIQ,polish_voice_7,eleven_multilingual_v2,0.35,0.7,0.0,0.9
data\positive_ai\positive_00004.wav,1,positive,Fikso,fEfGdiGJK4l3imI70mtC,polish_voice_2,eleven_multilingual_v2,0.45,0.75,0.05,1.0
data\positive_ai\positive_00005.wav,1,positive,"Fikso, pomóż",V5GZ9rfeV9jjKZE5NkT7,polish_voice_1,eleven_multilingual_v2,0.45,0.75,0.05,1.0
data\positive_ai\positive_00006.wav,1,positive,Fikso,pb8c0r30vHTjqkuyCUIQ,polish_voice_7,eleven_multilingual_v2,0.65,0.85,0.15,1.2
data\positive_ai\positive_00007.wav,1,positive,"Fikso, pokaż błąd",JWUOwsYG4XgR9Od3eeon,polish_voice_5,eleven_multilingual_v2,0.35,0.7,0.0,0.9
data\positive_ai\positive_00008.wav,1,positive,"Fikso, start",OOTZSkkPGHD1csczSCmT,polish_voice_3,eleven_multilingual_v2,0.65,0.85,0.15,1.2
data\positive_ai\positive_00009.wav,1,positive,Fikso!,g8ZOdhoD9R6eYKPTjKbE,polish_voice_6,eleven_multilingual_v2,0.45,0.75,0.05,1.0
data\positive_ai\positive_00010.wav,1,positive,"Fikso, pokaż błąd",d4Z5Fvjohw3zxGpV8XUV,polish_voice_4,eleven_multilingual_v2,0.55,0.8,0.1,1.1
data\positive_ai\positive_00011.wav,1,positive,fikso,fEfGdiGJK4l3imI70mtC,polish_voice_2,eleven_multilingual_v2,0.65,0.85,0.15,1.2
data\positive_ai\positive_00012.wav,1,positive,Fikso!,fEfGdiGJK4l3imI70mtC,polish_voice_2,eleven_multilingual_v2,0.55,0.8,0.1,1.1
data\positive_ai\positive_00013.wav,1,positive,"Fikso, pokaż błąd",JWUOwsYG4XgR9Od3eeon,polish_voice_5,eleven_multilingual_v2,0.35,0.7,0.0,0.9
data\positive_ai\positive_00014.wav,1,positive,"Fikso, pomóż",ELipIT4gf7mqOUIdVqNN,polish_voice_8,eleven_multilingual_v2,0.35,0.7,0.0,0.9
data\positive_ai\positive_00015.wav,1,positive,fikso,pb8c0r30vHTjqkuyCUIQ,polish_voice_7,eleven_multilingual_v2,0.55,0.8,0.1,1.1
data\positive_ai\positive_00016.wav,1,positive,"Fikso, pomóż",g8ZOdhoD9R6eYKPTjKbE,polish_voice_6,eleven_multilingual_v2,0.45,0.75,0.05,1.0
data\positive_ai\positive_00017.wav,1,positive,fikso,fEfGdiGJK4l3imI70mtC,polish_voice_2,eleven_multilingual_v2,0.45,0.75,0.05,1.0
data\positive_ai\positive_00018.wav,1,positive,fikso,JWUOwsYG4XgR9Od3eeon,polish_voice_5,eleven_multilingual_v2,0.45,0.75,0.05,1.0
data\positive_ai\positive_00019.wav,1,positive,Hej Fikso,fEfGdiGJK4l3imI70mtC,polish_voice_2,eleven_multilingual_v2,0.55,0.8,0.1,1.1
data\positive_ai\positive_00020.wav,1,positive,"Fikso, start",ELipIT4gf7mqOUIdVqNN,polish_voice_8,eleven_multilingual_v2,0.55,0.8,0.1,1.1
data\positive_ai\positive_00021.wav,1,positive,Fikso!,OOTZSkkPGHD1csczSCmT,polish_voice_3,eleven_multilingual_v2,0.55,0.8,0.1,1.1
data\positive_ai\positive_00022.wav,1,positive,"Fikso, start",d4Z5Fvjohw3zxGpV8XUV,polish_voice_4,eleven_multilingual_v2,0.55,0.8,0.1,1.1
data\positive_ai\positive_00023.wav,1,positive,"Fikso, pomóż",fEfGdiGJK4l3imI70mtC,polish_voice_2,eleven_multilingual_v2,0.45,0.75,0.05,1.0
data\positive_ai\positive_00024.wav,1,positive,Fikso,d4Z5Fvjohw3zxGpV8XUV,polish_voice_4,eleven_multilingual_v2,0.65,0.85,0.15,1.2
data\positive_ai\positive_00025.wav,1,positive,Fikso!,pb8c0r30vHTjqkuyCUIQ,polish_voice_7,eleven_multilingual_v2,0.45,0.75,0.05,1.0
data\positive_ai\positive_00026.wav,1,positive,"Fikso, pokaż błąd",g8ZOdhoD9R6eYKPTjKbE,polish_voice_6,eleven_multilingual_v2,0.35,0.7,0.0,0.9
data\positive_ai\positive_00027.wav,1,positive,"Fikso, pokaż błąd",d4Z5Fvjohw3zxGpV8XUV,polish_voice_4,eleven_multilingual_v2,0.35,0.7,0.0,0.9
data\positive_ai\positive_00028.wav,1,positive,Hej Fikso,g8ZOdhoD9R6eYKPTjKbE,polish_voice_6,eleven_multilingual_v2,0.55,0.8,0.1,1.1
data\positive_ai\positive_00029.wav,1,positive,Fikso,fEfGdiGJK4l3imI70mtC,polish_voice_2,eleven_multilingual_v2,0.55,0.8,0.1,1.1
