path,label,kind,source,variant,pre_ms,post_ms,offset_ms,gain_db,snr_db,reverb_applied,reverb_wet,reverb_tail_ms,background,word_start_ms
data\positive_ai_augmented\positive_ai_augmented_00000.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00000.wav,0,409.58,275.55,86.06,5.61,15.72,false,0.0,0.0,negative_real,495.62
data\positive_ai_augmented\positive_ai_augmented_00001.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00000.wav,1,151.25,280.15,-31.01,3.16,4.54,false,0.0,0.0,negative_real,120.19
data\positive_ai_augmented\positive_ai_augmented_00002.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00000.wav,2,321.83,125.53,78.63,-4.33,17.86,false,0.0,0.0,negative_real,400.44
data\positive_ai_augmented\positive_ai_augmented_00003.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00001.wav,0,411.35,177.86,-7.99,-7.53,,false,0.0,0.0,silence,403.31
data\positive_ai_augmented\positive_ai_augmented_00004.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00001.wav,1,487.0,230.33,-31.09,-7.92,4.54,false,0.0,0.0,negative_real,455.88
data\positive_ai_augmented\positive_ai_augmented_00005.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00001.wav,2,367.93,274.86,79.84,3.32,7.75,false,0.0,0.0,negative_real,447.75
data\positive_ai_augmented\positive_ai_augmented_00006.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00003.wav,0,215.33,373.0,-86.46,-9.88,,false,0.0,0.0,silence,128.81
data\positive_ai_augmented\positive_ai_augmented_00007.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00003.wav,1,382.07,412.29,-9.86,-8.17,9.42,false,0.0,0.0,negative_real,247.75
data\positive_ai_augmented\positive_ai_augmented_00008.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00003.wav,2,326.09,406.0,32.33,-5.14,11.14,true,0.1673,94.33,negative_real,254.06
data\positive_ai_augmented\positive_ai_augmented_00009.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00004.wav,0,413.56,365.73,-22.47,-9.64,7.62,true,0.2245,133.9,negative_real,391.06
data\positive_ai_augmented\positive_ai_augmented_00010.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00004.wav,1,220.6,352.11,-33.16,-8.11,,false,0.0,0.0,silence,187.44
data\positive_ai_augmented\positive_ai_augmented_00011.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00004.wav,2,379.88,206.35,112.6,-2.81,12.55,true,0.0993,204.42,negative_real,492.44
data\positive_ai_augmented\positive_ai_augmented_00012.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00006.wav,0,333.64,359.94,-99.73,-2.1,11.82,true,0.1089,76.54,negative_real,233.88
data\positive_ai_augmented\positive_ai_augmented_00013.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00006.wav,1,109.12,483.42,-4.25,-2.21,18.76,false,0.0,0.0,negative_real,104.81
data\positive_ai_augmented\positive_ai_augmented_00014.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00006.wav,2,328.69,289.4,-55.93,-2.98,2.15,true,0.2453,203.39,negative_real,272.75
data\positive_ai_augmented\positive_ai_augmented_00015.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00009.wav,0,466.4,192.09,-111.02,3.28,6.34,false,0.0,0.0,negative_real,355.38
data\positive_ai_augmented\positive_ai_augmented_00016.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00009.wav,1,481.16,216.37,3.61,-7.37,6.32,true,0.167,218.78,negative_real,484.75
data\positive_ai_augmented\positive_ai_augmented_00017.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00009.wav,2,408.8,364.66,-30.32,1.95,,true,0.2674,98.56,silence,378.44
data\positive_ai_augmented\positive_ai_augmented_00018.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00011.wav,0,178.57,224.13,66.58,-7.7,4.0,true,0.1259,81.09,negative_real,245.12
data\positive_ai_augmented\positive_ai_augmented_00019.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00011.wav,1,421.65,386.16,57.36,-8.02,,false,0.0,0.0,silence,479.0
data\positive_ai_augmented\positive_ai_augmented_00020.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00011.wav,2,220.38,295.43,39.09,4.8,16.59,true,0.191,161.44,negative_real,259.44
data\positive_ai_augmented\positive_ai_augmented_00021.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00012.wav,0,418.73,193.06,7.38,-0.35,7.48,false,0.0,0.0,negative_real,426.06
data\positive_ai_augmented\positive_ai_augmented_00022.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00012.wav,1,270.35,360.77,88.2,-6.21,16.33,false,0.0,0.0,negative_real,358.5
data\positive_ai_augmented\positive_ai_augmented_00023.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00012.wav,2,142.11,126.62,22.66,3.19,,true,0.1088,207.36,silence,164.75
data\positive_ai_augmented\positive_ai_augmented_00024.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00015.wav,0,372.29,257.45,-43.68,3.62,16.67,true,0.1163,97.88,negative_real,328.56
data\positive_ai_augmented\positive_ai_augmented_00025.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00015.wav,1,120.78,469.94,-96.21,5.67,15.59,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00026.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00015.wav,2,356.99,411.6,-87.71,3.72,7.7,false,0.0,0.0,negative_real,269.25
data\positive_ai_augmented\positive_ai_augmented_00027.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00017.wav,0,355.83,206.59,-86.46,-6.28,16.97,true,0.1533,112.4,negative_real,269.31
data\positive_ai_augmented\positive_ai_augmented_00028.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00017.wav,1,361.03,421.76,7.85,1.76,2.75,true,0.219,197.72,negative_real,368.88
data\positive_ai_augmented\positive_ai_augmented_00029.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00017.wav,2,483.55,420.35,22.48,5.14,9.84,true,0.198,75.21,negative_real,506.0
data\positive_ai_augmented\positive_ai_augmented_00030.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00018.wav,0,339.84,472.49,-91.26,-8.6,,false,0.0,0.0,silence,248.56
data\positive_ai_augmented\positive_ai_augmented_00031.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00018.wav,1,409.73,368.49,-39.93,-5.67,14.36,true,0.1429,85.22,negative_real,369.75
data\positive_ai_augmented\positive_ai_augmented_00032.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00018.wav,2,480.48,147.39,84.13,-0.59,0.25,false,0.0,0.0,negative_real,564.56
data\positive_ai_augmented\positive_ai_augmented_00033.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00021.wav,0,281.73,430.16,-49.11,-5.17,15.63,false,0.0,0.0,negative_real,232.56
data\positive_ai_augmented\positive_ai_augmented_00034.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00021.wav,1,144.24,498.81,91.01,-8.3,13.31,false,0.0,0.0,negative_real,235.19
data\positive_ai_augmented\positive_ai_augmented_00035.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00021.wav,2,360.05,136.18,95.29,-6.15,,true,0.2354,91.71,silence,455.31
